  Determining projects to restore...
  Restored /Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj (in 130 ms).
/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/MainActivity.cs(14,42): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/MainActivity.cs(54,38): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
  HelloWorld.DotNet -> /Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/bin/Release/net11.0-android/android-arm64/HelloWorld.DotNet.dll
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(36,5): warning : [GTMA DEBUG] ResolvedAssemblies count: 0 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(37,5): warning : [GTMA DEBUG] ResolvedFrameworkAssemblies count: 0 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(38,5): warning : [GTMA DEBUG] ReferencePath count: 172 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(39,5): warning : [GTMA DEBUG] ReferencePath: _Microsoft.Android.Resource.Designer;Java.Interop;Microsoft.CSharp;Microsoft.VisualBasic.Core;Microsoft.VisualBasic;Microsoft.Win32.Primitives;Microsoft.Win32.Registry;Mono.Android;Mono.Android.Export;Mono.Android.Runtime;mscorlib;netstandard;System.AppContext;System.Buffers;System.Collections.Concurrent;System.Collections;System.Collections.Immutable;System.Collections.NonGeneric;System.Collections.Specialized;System.ComponentModel.Annotations;System.ComponentModel.DataAnnotations;System.ComponentModel;System.ComponentModel.EventBasedAsync;System.ComponentModel.Primitives;System.ComponentModel.TypeConverter;System.Configuration;System.Console;System.Core;System.Data.Common;System.Data.DataSetExtensions;System.Data;System.Diagnostics.Contracts;System.Diagnostics.Debug;System.Diagnostics.DiagnosticSource;System.Diagnostics.FileVersionInfo;System.Diagnostics.Process;System.Diagnostics.StackTrace;System.Diagnostics.TextWriterTraceListener;System.Diagnostics.Tools;System.Diagnostics.TraceSource;System.Diagnostics.Tracing;System;System.Drawing;System.Drawing.Primitives;System.Dynamic.Runtime;System.Formats.Asn1;System.Formats.Tar;System.Globalization.Calendars;System.Globalization;System.Globalization.Extensions;System.IO.Compression.Brotli;System.IO.Compression;System.IO.Compression.FileSystem;System.IO.Compression.ZipFile;System.IO;System.IO.FileSystem.AccessControl;System.IO.FileSystem;System.IO.FileSystem.DriveInfo;System.IO.FileSystem.Primitives;System.IO.FileSystem.Watcher;System.IO.IsolatedStorage;System.IO.MemoryMappedFiles;System.IO.Pipelines;System.IO.Pipes.AccessControl;System.IO.Pipes;System.IO.UnmanagedMemoryStream;System.Linq.AsyncEnumerable;System.Linq;System.Linq.Expressions;System.Linq.Parallel;System.Linq.Queryable;System.Memory;System.Net;System.Net.Http;System.Net.Http.Json;System.Net.HttpListener;System.Net.Mail;System.Net.NameResolution;System.Net.NetworkInformation;System.Net.Ping;System.Net.Primitives;System.Net.Quic;System.Net.Requests;System.Net.Security;System.Net.ServerSentEvents;System.Net.ServicePoint;System.Net.Sockets;System.Net.WebClient;System.Net.WebHeaderCollection;System.Net.WebProxy;System.Net.WebSockets.Client;System.Net.WebSockets;System.Numerics;System.Numerics.Vectors;System.ObjectModel;System.Reflection.DispatchProxy;System.Reflection;System.Reflection.Emit;System.Reflection.Emit.ILGeneration;System.Reflection.Emit.Lightweight;System.Reflection.Extensions;System.Reflection.Metadata;System.Reflection.Primitives;System.Reflection.TypeExtensions;System.Resources.Reader;System.Resources.ResourceManager;System.Resources.Writer;System.Runtime.CompilerServices.Unsafe;System.Runtime.CompilerServices.VisualC;System.Runtime;System.Runtime.Extensions;System.Runtime.Handles;System.Runtime.InteropServices;System.Runtime.InteropServices.JavaScript;System.Runtime.InteropServices.RuntimeInformation;System.Runtime.Intrinsics;System.Runtime.Loader;System.Runtime.Numerics;System.Runtime.Serialization;System.Runtime.Serialization.Formatters;System.Runtime.Serialization.Json;System.Runtime.Serialization.Primitives;System.Runtime.Serialization.Xml;System.Security.AccessControl;System.Security.Claims;System.Security.Cryptography.Algorithms;System.Security.Cryptography.Cng;System.Security.Cryptography.Csp;System.Security.Cryptography;System.Security.Cryptography.Encoding;System.Security.Cryptography.OpenSsl;System.Security.Cryptography.Primitives;System.Security.Cryptography.X509Certificates;System.Security;System.Security.Principal;System.Security.Principal.Windows;System.Security.SecureString;System.ServiceModel.Web;System.ServiceProcess;System.Text.Encoding.CodePages;System.Text.Encoding;System.Text.Encoding.Extensions;System.Text.Encodings.Web;System.Text.Json;System.Text.RegularExpressions;System.Threading.AccessControl;System.Threading.Channels;System.Threading;System.Threading.Overlapped;System.Threading.Tasks.Dataflow;System.Threading.Tasks;System.Threading.Tasks.Extensions;System.Threading.Tasks.Parallel;System.Threading.Thread;System.Threading.ThreadPool;System.Threading.Timer;System.Transactions;System.Transactions.Local;System.ValueTuple;System.Web;System.Web.HttpUtility;System.Windows;System.Xml;System.Xml.Linq;System.Xml.ReaderWriter;System.Xml.Serialization;System.Xml.XDocument;System.Xml.XmlDocument;System.Xml.XmlSerializer;System.Xml.XPath;System.Xml.XPath.XDocument;WindowsBase [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(40,5): warning : [GTMA DEBUG] App assembly: obj/Release/net11.0-android/android-arm64/HelloWorld.DotNet.dll [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(41,5): warning : [GTMA DEBUG] App assembly exists: True [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
  [GTMA] ResolvedAssemblies count: 0
  [GTMA] _XamarinAndroidBuildTasksAssembly: ../tools/Xamarin.Android.Build.Tasks.dll
  [GTMA] _TypeMapInputAssemblies count: 173
  [GTMA] Input assemblies: _Microsoft.Android.Resource.Designer;Java.Interop;Microsoft.CSharp;Microsoft.VisualBasic.Core;Microsoft.VisualBasic;Microsoft.Win32.Primitives;Microsoft.Win32.Registry;Mono.Android;Mono.Android.Export;Mono.Android.Runtime;mscorlib;netstandard;System.AppContext;System.Buffers;System.Collections.Concurrent;System.Collections;System.Collections.Immutable;System.Collections.NonGeneric;System.Collections.Specialized;System.ComponentModel.Annotations;System.ComponentModel.DataAnnotations;System.ComponentModel;System.ComponentModel.EventBasedAsync;System.ComponentModel.Primitives;System.ComponentModel.TypeConverter;System.Configuration;System.Console;System.Core;System.Data.Common;System.Data.DataSetExtensions;System.Data;System.Diagnostics.Contracts;System.Diagnostics.Debug;System.Diagnostics.DiagnosticSource;System.Diagnostics.FileVersionInfo;System.Diagnostics.Process;System.Diagnostics.StackTrace;System.Diagnostics.TextWriterTraceListener;System.Diagnostics.Tools;System.Diagnostics.TraceSource;System.Diagnostics.Tracing;System;System.Drawing;System.Drawing.Primitives;System.Dynamic.Runtime;System.Formats.Asn1;System.Formats.Tar;System.Globalization.Calendars;System.Globalization;System.Globalization.Extensions;System.IO.Compression.Brotli;System.IO.Compression;System.IO.Compression.FileSystem;System.IO.Compression.ZipFile;System.IO;System.IO.FileSystem.AccessControl;System.IO.FileSystem;System.IO.FileSystem.DriveInfo;System.IO.FileSystem.Primitives;System.IO.FileSystem.Watcher;System.IO.IsolatedStorage;System.IO.MemoryMappedFiles;System.IO.Pipelines;System.IO.Pipes.AccessControl;System.IO.Pipes;System.IO.UnmanagedMemoryStream;System.Linq.AsyncEnumerable;System.Linq;System.Linq.Expressions;System.Linq.Parallel;System.Linq.Queryable;System.Memory;System.Net;System.Net.Http;System.Net.Http.Json;System.Net.HttpListener;System.Net.Mail;System.Net.NameResolution;System.Net.NetworkInformation;System.Net.Ping;System.Net.Primitives;System.Net.Quic;System.Net.Requests;System.Net.Security;System.Net.ServerSentEvents;System.Net.ServicePoint;System.Net.Sockets;System.Net.WebClient;System.Net.WebHeaderCollection;System.Net.WebProxy;System.Net.WebSockets.Client;System.Net.WebSockets;System.Numerics;System.Numerics.Vectors;System.ObjectModel;System.Reflection.DispatchProxy;System.Reflection;System.Reflection.Emit;System.Reflection.Emit.ILGeneration;System.Reflection.Emit.Lightweight;System.Reflection.Extensions;System.Reflection.Metadata;System.Reflection.Primitives;System.Reflection.TypeExtensions;System.Resources.Reader;System.Resources.ResourceManager;System.Resources.Writer;System.Runtime.CompilerServices.Unsafe;System.Runtime.CompilerServices.VisualC;System.Runtime;System.Runtime.Extensions;System.Runtime.Handles;System.Runtime.InteropServices;System.Runtime.InteropServices.JavaScript;System.Runtime.InteropServices.RuntimeInformation;System.Runtime.Intrinsics;System.Runtime.Loader;System.Runtime.Numerics;System.Runtime.Serialization;System.Runtime.Serialization.Formatters;System.Runtime.Serialization.Json;System.Runtime.Serialization.Primitives;System.Runtime.Serialization.Xml;System.Security.AccessControl;System.Security.Claims;System.Security.Cryptography.Algorithms;System.Security.Cryptography.Cng;System.Security.Cryptography.Csp;System.Security.Cryptography;System.Security.Cryptography.Encoding;System.Security.Cryptography.OpenSsl;System.Security.Cryptography.Primitives;System.Security.Cryptography.X509Certificates;System.Security;System.Security.Principal;System.Security.Principal.Windows;System.Security.SecureString;System.ServiceModel.Web;System.ServiceProcess;System.Text.Encoding.CodePages;System.Text.Encoding;System.Text.Encoding.Extensions;System.Text.Encodings.Web;System.Text.Json;System.Text.RegularExpressions;System.Threading.AccessControl;System.Threading.Channels;System.Threading;System.Threading.Overlapped;System.Threading.Tasks.Dataflow;System.Threading.Tasks;System.Threading.Tasks.Extensions;System.Threading.Tasks.Parallel;System.Threading.Thread;System.Threading.ThreadPool;System.Threading.Timer;System.Transactions;System.Transactions.Local;System.ValueTuple;System.Web;System.Web.HttpUtility;System.Windows;System.Xml;System.Xml.Linq;System.Xml.ReaderWriter;System.Xml.Serialization;System.Xml.XDocument;System.Xml.XmlDocument;System.Xml.XmlSerializer;System.Xml.XPath;System.Xml.XPath.XDocument;WindowsBase;HelloWorld.DotNet
  [GTMA] Starting TypeMap generation for 173 assemblies...
      Added Java peer: Org.Xmlpull.V1.Sax2.Driver -> 'org/xmlpull/v1/sax2/Driver' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=32)
      Checking Android.Renderscripts.ProgramVertex in Mono.Android...
      -> Found in TypeMap: android/renderscript/ProgramVertex
      Android.Renderscripts.ProgramVertexFixedFunction: base Java type is android/renderscript/ProgramVertex
    Resolving base Java type for Android.Renderscripts.ProgramVertexFixedFunction+Builder, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.ProgramVertexFixedFunction+Builder: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.ProgramVertexFixedFunction+Constants, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.ProgramVertexFixedFunction+Constants: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.RenderScript, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.RenderScript: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.RenderScript+ContextType, starting with base Java.Lang.Enum in Mono.Android
      Checking Java.Lang.Enum in Mono.Android...
      -> Found in TypeMap: java/lang/Enum
      Android.Renderscripts.RenderScript+ContextType: base Java type is java/lang/Enum
    Resolving base Java type for Android.Renderscripts.RenderScript+Priority, starting with base Java.Lang.Enum in Mono.Android
      Checking Java.Lang.Enum in Mono.Android...
      -> Found in TypeMap: java/lang/Enum
      Android.Renderscripts.RenderScript+Priority: base Java type is java/lang/Enum
    Resolving base Java type for Android.Renderscripts.RenderScript+RSErrorHandler, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.RenderScript+RSErrorHandler: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.RenderScript+RSMessageHandler, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.RenderScript+RSMessageHandler: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.RenderScriptGL, starting with base Android.Renderscripts.RenderScript in Mono.Android
      Checking Android.Renderscripts.RenderScript in Mono.Android...
      -> Found in TypeMap: android/renderscript/RenderScript
      Android.Renderscripts.RenderScriptGL: base Java type is android/renderscript/RenderScript
    Resolving base Java type for Android.Renderscripts.RenderScriptGL+SurfaceConfig, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.RenderScriptGL+SurfaceConfig: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.RSDriverException, starting with base Android.Renderscripts.RSRuntimeException in Mono.Android
      Checking Android.Renderscripts.RSRuntimeException in Mono.Android...
      -> Found in TypeMap: android/renderscript/RSRuntimeException
      Android.Renderscripts.RSDriverException: base Java type is android/renderscript/RSRuntimeException
    Resolving base Java type for Android.Renderscripts.RSIllegalArgumentException, starting with base Android.Renderscripts.RSRuntimeException in Mono.Android
      Checking Android.Renderscripts.RSRuntimeException in Mono.Android...
      -> Found in TypeMap: android/renderscript/RSRuntimeException
      Android.Renderscripts.RSIllegalArgumentException: base Java type is android/renderscript/RSRuntimeException
    Resolving base Java type for Android.Renderscripts.RSInvalidStateException, starting with base Android.Renderscripts.RSRuntimeException in Mono.Android
      Checking Android.Renderscripts.RSRuntimeException in Mono.Android...
      -> Found in TypeMap: android/renderscript/RSRuntimeException
      Android.Renderscripts.RSInvalidStateException: base Java type is android/renderscript/RSRuntimeException
    Resolving base Java type for Android.Renderscripts.RSRuntimeException, starting with base Java.Lang.RuntimeException in Mono.Android
      Checking Java.Lang.RuntimeException in Mono.Android...
      -> Found in TypeMap: java/lang/RuntimeException
      Android.Renderscripts.RSRuntimeException: base Java type is java/lang/RuntimeException
    Resolving base Java type for Android.Renderscripts.RSSurfaceView, starting with base Android.Views.SurfaceView in Mono.Android
      Checking Android.Views.SurfaceView in Mono.Android...
      -> Found in TypeMap: android/view/SurfaceView
      Android.Renderscripts.RSSurfaceView: base Java type is android/view/SurfaceView
    Resolving base Java type for Android.Renderscripts.RSTextureView, starting with base Android.Views.TextureView in Mono.Android
      Checking Android.Views.TextureView in Mono.Android...
      -> Found in TypeMap: android/view/TextureView
      Android.Renderscripts.RSTextureView: base Java type is android/view/TextureView
    Resolving base Java type for Android.Renderscripts.Sampler, starting with base Android.Renderscripts.BaseObj in Mono.Android
      Checking Android.Renderscripts.BaseObj in Mono.Android...
      -> Found in TypeMap: android/renderscript/BaseObj
      Android.Renderscripts.Sampler: base Java type is android/renderscript/BaseObj
    Resolving base Java type for Android.Renderscripts.Sampler+Builder, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Sampler+Builder: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Sampler+Value, starting with base Java.Lang.Enum in Mono.Android
      Checking Java.Lang.Enum in Mono.Android...
      -> Found in TypeMap: java/lang/Enum
      Android.Renderscripts.Sampler+Value: base Java type is java/lang/Enum
    Resolving base Java type for Android.Renderscripts.Script, starting with base Android.Renderscripts.BaseObj in Mono.Android
      Checking Android.Renderscripts.BaseObj in Mono.Android...
      -> Found in TypeMap: android/renderscript/BaseObj
      Android.Renderscripts.Script: base Java type is android/renderscript/BaseObj
    Resolving base Java type for Android.Renderscripts.Script+Builder, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Script+Builder: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Script+FieldBase, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Script+FieldBase: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Script+FieldID, starting with base Android.Renderscripts.BaseObj in Mono.Android
      Checking Android.Renderscripts.BaseObj in Mono.Android...
      -> Found in TypeMap: android/renderscript/BaseObj
      Android.Renderscripts.Script+FieldID: base Java type is android/renderscript/BaseObj
    Resolving base Java type for Android.Renderscripts.Script+InvokeID, starting with base Android.Renderscripts.BaseObj in Mono.Android
      Checking Android.Renderscripts.BaseObj in Mono.Android...
      -> Found in TypeMap: android/renderscript/BaseObj
      Android.Renderscripts.Script+InvokeID: base Java type is android/renderscript/BaseObj
    Resolving base Java type for Android.Renderscripts.Script+KernelID, starting with base Android.Renderscripts.BaseObj in Mono.Android
      Checking Android.Renderscripts.BaseObj in Mono.Android...
      -> Found in TypeMap: android/renderscript/BaseObj
      Android.Renderscripts.Script+KernelID: base Java type is android/renderscript/BaseObj
    Resolving base Java type for Android.Renderscripts.Script+LaunchOptions, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Script+LaunchOptions: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.ScriptC, starting with base Android.Renderscripts.Script in Mono.Android
      Checking Android.Renderscripts.Script in Mono.Android...
      -> Found in TypeMap: android/renderscript/Script
      Android.Renderscripts.ScriptC: base Java type is android/renderscript/Script
    Resolving base Java type for Android.Renderscripts.ScriptGroup, starting with base Android.Renderscripts.BaseObj in Mono.Android
      Checking Android.Renderscripts.BaseObj in Mono.Android...
      -> Found in TypeMap: android/renderscript/BaseObj
      Android.Renderscripts.ScriptGroup: base Java type is android/renderscript/BaseObj
    Resolving base Java type for Android.Renderscripts.ScriptGroup+Binding, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.ScriptGroup+Binding: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.ScriptGroup+Builder, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.ScriptGroup+Builder: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.ScriptGroup+Builder2, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.ScriptGroup+Builder2: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.ScriptGroup+Closure, starting with base Android.Renderscripts.BaseObj in Mono.Android
      Checking Android.Renderscripts.BaseObj in Mono.Android...
      -> Found in TypeMap: android/renderscript/BaseObj
      Android.Renderscripts.ScriptGroup+Closure: base Java type is android/renderscript/BaseObj
    Resolving base Java type for Android.Renderscripts.ScriptGroup+Future, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.ScriptGroup+Future: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.ScriptGroup+Input, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.ScriptGroup+Input: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.ScriptIntrinsic, starting with base Android.Renderscripts.Script in Mono.Android
      Checking Android.Renderscripts.Script in Mono.Android...
      -> Found in TypeMap: android/renderscript/Script
      Android.Renderscripts.ScriptIntrinsic: base Java type is android/renderscript/Script
    Resolving base Java type for Android.Renderscripts.ScriptIntrinsicInvoker, starting with base Android.Renderscripts.ScriptIntrinsic in Mono.Android
      Checking Android.Renderscripts.ScriptIntrinsic in Mono.Android...
      -> Found in TypeMap: android/renderscript/ScriptIntrinsic
      Android.Renderscripts.ScriptIntrinsicInvoker: base Java type is android/renderscript/ScriptIntrinsic
    Resolving base Java type for Android.Renderscripts.ScriptIntrinsic3DLUT, starting with base Android.Renderscripts.ScriptIntrinsic in Mono.Android
      Checking Android.Renderscripts.ScriptIntrinsic in Mono.Android...
      -> Found in TypeMap: android/renderscript/ScriptIntrinsic
      Android.Renderscripts.ScriptIntrinsic3DLUT: base Java type is android/renderscript/ScriptIntrinsic
    Resolving base Java type for Android.Renderscripts.ScriptIntrinsicBLAS, starting with base Android.Renderscripts.ScriptIntrinsic in Mono.Android
      Checking Android.Renderscripts.ScriptIntrinsic in Mono.Android...
      -> Found in TypeMap: android/renderscript/ScriptIntrinsic
      Android.Renderscripts.ScriptIntrinsicBLAS: base Java type is android/renderscript/ScriptIntrinsic
    Resolving base Java type for Android.Renderscripts.ScriptIntrinsicBlend, starting with base Android.Renderscripts.ScriptIntrinsic in Mono.Android
      Checking Android.Renderscripts.ScriptIntrinsic in Mono.Android...
      -> Found in TypeMap: android/renderscript/ScriptIntrinsic
      Android.Renderscripts.ScriptIntrinsicBlend: base Java type is android/renderscript/ScriptIntrinsic
    Resolving base Java type for Android.Renderscripts.ScriptIntrinsicBlur, starting with base Android.Renderscripts.ScriptIntrinsic in Mono.Android
      Checking Android.Renderscripts.ScriptIntrinsic in Mono.Android...
      -> Found in TypeMap: android/renderscript/ScriptIntrinsic
      Android.Renderscripts.ScriptIntrinsicBlur: base Java type is android/renderscript/ScriptIntrinsic
    Resolving base Java type for Android.Renderscripts.ScriptIntrinsicColorMatrix, starting with base Android.Renderscripts.ScriptIntrinsic in Mono.Android
      Checking Android.Renderscripts.ScriptIntrinsic in Mono.Android...
      -> Found in TypeMap: android/renderscript/ScriptIntrinsic
      Android.Renderscripts.ScriptIntrinsicColorMatrix: base Java type is android/renderscript/ScriptIntrinsic
    Resolving base Java type for Android.Renderscripts.ScriptIntrinsicConvolve3x3, starting with base Android.Renderscripts.ScriptIntrinsic in Mono.Android
      Checking Android.Renderscripts.ScriptIntrinsic in Mono.Android...
      -> Found in TypeMap: android/renderscript/ScriptIntrinsic
      Android.Renderscripts.ScriptIntrinsicConvolve3x3: base Java type is android/renderscript/ScriptIntrinsic
    Resolving base Java type for Android.Renderscripts.ScriptIntrinsicConvolve5x5, starting with base Android.Renderscripts.ScriptIntrinsic in Mono.Android
      Checking Android.Renderscripts.ScriptIntrinsic in Mono.Android...
      -> Found in TypeMap: android/renderscript/ScriptIntrinsic
      Android.Renderscripts.ScriptIntrinsicConvolve5x5: base Java type is android/renderscript/ScriptIntrinsic
    Resolving base Java type for Android.Renderscripts.ScriptIntrinsicHistogram, starting with base Android.Renderscripts.ScriptIntrinsic in Mono.Android
      Checking Android.Renderscripts.ScriptIntrinsic in Mono.Android...
      -> Found in TypeMap: android/renderscript/ScriptIntrinsic
      Android.Renderscripts.ScriptIntrinsicHistogram: base Java type is android/renderscript/ScriptIntrinsic
    Resolving base Java type for Android.Renderscripts.ScriptIntrinsicLUT, starting with base Android.Renderscripts.ScriptIntrinsic in Mono.Android
      Checking Android.Renderscripts.ScriptIntrinsic in Mono.Android...
      -> Found in TypeMap: android/renderscript/ScriptIntrinsic
      Android.Renderscripts.ScriptIntrinsicLUT: base Java type is android/renderscript/ScriptIntrinsic
    Resolving base Java type for Android.Renderscripts.ScriptIntrinsicResize, starting with base Android.Renderscripts.ScriptIntrinsic in Mono.Android
      Checking Android.Renderscripts.ScriptIntrinsic in Mono.Android...
      -> Found in TypeMap: android/renderscript/ScriptIntrinsic
      Android.Renderscripts.ScriptIntrinsicResize: base Java type is android/renderscript/ScriptIntrinsic
    Resolving base Java type for Android.Renderscripts.ScriptIntrinsicYuvToRGB, starting with base Android.Renderscripts.ScriptIntrinsic in Mono.Android
      Checking Android.Renderscripts.ScriptIntrinsic in Mono.Android...
      -> Found in TypeMap: android/renderscript/ScriptIntrinsic
      Android.Renderscripts.ScriptIntrinsicYuvToRGB: base Java type is android/renderscript/ScriptIntrinsic
    Resolving base Java type for Android.Renderscripts.Short2, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Short2: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Short3, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Short3: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Short4, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Short4: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Type, starting with base Android.Renderscripts.BaseObj in Mono.Android
      Checking Android.Renderscripts.BaseObj in Mono.Android...
      -> Found in TypeMap: android/renderscript/BaseObj
      Android.Renderscripts.Type: base Java type is android/renderscript/BaseObj
    Resolving base Java type for Android.Renderscripts.Type+Builder, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Renderscripts.Type+Builder: base Java type is java/lang/Object
    Resolving base Java type for Android.Renderscripts.Type+CubemapFace, starting with base Java.Lang.Enum in Mono.Android
      Checking Java.Lang.Enum in Mono.Android...
      -> Found in TypeMap: java/lang/Enum
      Android.Renderscripts.Type+CubemapFace: base Java type is java/lang/Enum
    Resolving base Java type for Android.Ranging.DataNotificationConfig, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Ranging.DataNotificationConfig: base Java type is java/lang/Object
    Resolving base Java type for Android.Ranging.DataNotificationConfig+Builder, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Ranging.DataNotificationConfig+Builder: base Java type is java/lang/Object
    Resolving base Java type for Android.Ranging.RangingCapabilities, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Ranging.RangingCapabilities: base Java type is java/lang/Object
    Resolving base Java type for Android.Ranging.RangingConfig, starting with base Java.Lang.Object in Mono.Android
